Code,Name
005930,삼성전자
000660,SK하이닉스
373220,LG에너지솔루션
207940,삼성바이오로직스
005380,현대차
068270,셀트리온
005935,삼성전자우
000270,기아
105560,KB금융
035420,NAVER
010130,고려아연
055550,신한지주
012330,현대모비스
005490,POSCO홀딩스
028260,삼성물산
032830,삼성생명
138040,메리츠금융지주
035720,카카오
329180,HD현대중공업
051910,LG화학
000810,삼성화재
096770,SK이노베이션
006400,삼성SDI
086790,하나금융지주
011200,HMM
196170,알테오젠
033780,KT&G
259960,크래프톤
066570,LG전자
015760,한국전력
009540,HD한국조선해양
012450,한화에어로스페이스
247540,에코프로비엠
267260,HD현대일렉트릭
017670,SK텔레콤
003670,포스코퓨처엠
003550,LG
316140,우리금융지주
024110,기업은행
030200,KT
034020,두산에너빌리티
323410,카카오뱅크
402340,SK스퀘어
018260,삼성에스디에스
028300,HLB
086520,에코프로
034730,SK
042660,한화오션
010140,삼성중공업
000100,유한양행
003490,대한항공
086280,현대글로비스
009150,삼성전기
352820,하이브
326030,SK바이오팜
005830,DB손해보험
042700,한미반도체
047050,포스코인터내셔널
267250,HD현대
010950,S-Oil
090430,아모레퍼시픽
443060,HD현대마린솔루션
005387,현대차2우B
021240,코웨이
051900,LG생활건강
088980,맥쿼리인프라
180640,한진칼
047810,한국항공우주
450080,에코프로머티
064350,현대로템
006800,미래에셋증권
029780,삼성카드
032640,LG유플러스
161390,한국타이어앤테크놀로지
010620,HD현대미포
251270,넷마블
003230,삼양식품
034220,LG디스플레이
005940,NH투자증권
010120,LS ELECTRIC
241560,두산밥캣
036570,엔씨소프트
377300,카카오페이
071050,한국금융지주
016360,삼성증권
271560,오리온
298040,효성중공업
097950,CJ제일제당
079550,LIG넥스원
272210,한화시스템
454910,두산로보틱스
078930,GS
141080,리가켐바이오
011070,LG이노텍
000150,두산
005385,현대차우
035250,강원랜드
302440,SK바이오사이언스
175330,JB금융지주
138930,BNK금융지주
066970,엘앤에프
011790,SKC
307950,현대오토에버
028050,삼성E&A
128940,한미약품
462870,시프트업
145020,휴젤
348370,엔켐
022100,포스코DX
036460,한국가스공사
039490,키움증권
006260,LS
026960,동서
000720,현대건설
004020,현대제철
001040,CJ
214150,클래시스
009830,한화솔루션
007070,GS리테일
011170,롯데케미칼
011780,금호석유
081660,휠라홀딩스
277810,레인보우로보틱스
035900,JYP Ent.
012750,에스원
058470,리노공업
001450,현대해상
214450,파마리서치
088350,한화생명
263750,펄어비스
403870,HPSP
004990,롯데지주
000250,삼천당제약
068760,셀트리온제약
030000,제일기획
018880,한온시스템
004370,농심
000880,한화
065350,신성델타테크
008930,한미사이언스
278470,에이피알
002380,KCC
052690,한전기술
017800,현대엘리베이
328130,루닛
018670,SK가스
012510,더존비즈온
001440,대한전선
051600,한전KPS
111770,영원무역
087010,펩트론
383220,F&F
000120,CJ대한통운
204320,HL만도
062040,산일전기
028670,팬오션
041510,에스엠
282330,BGF리테일
005070,코스모신소재
002790,아모레G
139480,이마트
039030,이오테크닉스
009420,한올바이오파마
006280,녹십자
950160,코오롱티슈진
361610,SK아이이테크놀로지
489790,한화인더스트리얼솔루션즈
007310,오뚜기
112610,씨에스윈드
003690,코리안리
000240,한국앤컴퍼니
237690,에스티팜
178320,서진시스템
023530,롯데쇼핑
192820,코스맥스
006360,GS건설
007660,이수페타시스
257720,실리콘투
001570,금양
293490,카카오게임즈
139130,DGB금융지주
140860,파크시스템스
008770,호텔신라
000080,하이트진로
089030,테크윙
112040,위메이드
069620,대웅제약
253450,스튜디오드래곤
047040,대우건설
005850,에스엘
036930,주성엔지니어링
137310,에스디바이오센서
000990,DB하이텍
103140,풍산
051915,LG화학우
042670,HD현대인프라코어
298380,에이비엘바이오
310210,보로노이
073240,금호타이어
035760,CJ ENM
007390,네이처셀
006040,동원산업
357780,솔브레인
004170,신세계
078600,대주전자재료
018290,브이티
001720,신영증권
395400,SK리츠
214370,케어젠
375500,DL이앤씨
009240,한샘
082740,한화엔진
161890,한국콜마
067160,SOOP
067630,HLB생명과학
014820,동원시스템즈
095340,ISC
003090,대웅
294870,HDC현대산업개발
185750,종근당
009970,영원무역홀딩스
192080,더블유게임즈
096530,씨젠
009450,경동나비엔
089860,롯데렌탈
001530,DI동일
001120,LX인터내셔널
103590,일진전기
005300,롯데칠성
010060,OCI홀딩스
336260,두산퓨얼셀
005290,동진쎄미켐
240810,원익IPS
267270,HD현대건설기계
069960,현대백화점
007340,DN오토모티브
014680,한솔케미칼
011210,현대위아
204270,제이앤티씨
280360,롯데웰푸드
415640,KB발해인프라
195940,HK이노엔
020150,롯데에너지머티리얼즈
001800,오리온홀딩스
365550,ESR켄달스퀘어리츠
137400,피엔티
300720,한일시멘트
085620,미래에셋생명
248070,솔루엠
053800,안랩
001740,SK네트웍스
002840,미원상사
078130,국일제지
298020,효성티앤씨
004000,롯데정밀화학
000815,삼성화재우
457190,이수스페셜티케미컬
004490,세방전지
082640,동양생명
086900,메디톡스
034230,파라다이스
140410,메지온
039130,하나투어
330590,롯데리츠
039200,오스코텍
225570,넥슨게임즈
079160,CJ CGV
108320,LX세미콘
003540,대신증권
122870,와이지엔터테인먼트
115450,HLB테라퓨틱스
950210,프레스티지바이오파마
042000,카페24
003850,보령
229640,LS에코에너지
064760,티씨케이
192400,쿠쿠홀딩스
084370,유진테크
376300,디어유
214320,이노션
003530,한화투자증권
023590,다우기술
051980,중앙첨단소재
000670,영풍
002710,TCC스틸
058970,엠로
085660,차바이오텍
003620,KG모빌리티
298050,HS효성첨단소재
005440,현대지에프홀딩스
004800,효성
069260,TKG휴켐스
056190,에스에프에이
121600,나노신소재
020560,아시아나항공
268280,미원에스씨
036830,솔브레인홀딩스
120110,코오롱인더
440110,파두
086450,동국제약
006120,SK디스커버리
005250,녹십자홀딩스
100090,SK오션플랜트
232140,와이씨
001430,세아베스틸지주
089590,제주항공
030190,NICE평가정보
285130,SK케미칼
005180,빙그레
003030,세아제강지주
012630,HDC
066575,LG전자우
001680,대상
114090,GKL
047920,HLB제약
417200,LS머트리얼즈
025540,한국단자
041190,우리기술투자
003380,하림지주
003240,태광산업
281740,레이크머티리얼즈
000210,DL
293940,신한알파리츠
009410,태영건설
353200,대덕전자
082270,젬백스
006380,카프로
078340,컴투스
145720,덴티움
002350,넥센타이어
030610,교보증권
000640,동아쏘시오홀딩스
031980,피에스케이홀딩스
010780,아이에스동서
451800,한화리츠
033100,제룡전기
344820,KCC글라스
064960,SNT모티브
048410,현대바이오
271940,일진하이솔루스
181710,NHN
071970,HD현대마린엔진
032350,롯데관광개발
381970,케이카
014620,성광벤드
005420,코스모화학
403550,쏘카
049770,동원F&B
317330,덕산테코피아
323280,태성
000400,롯데손해보험
348950,제이알글로벌리츠
213420,덕산네오룩스
000070,삼양홀딩스
016380,KG스틸
281820,케이씨텍
105630,한세실업
241590,화승엔터프라이즈
071320,지역난방공사
067310,하나마이크론
003570,SNT다이내믹스
091810,티웨이항공
00680K,미래에셋증권2우B
069080,웹젠
336370,솔루스첨단소재
009900,명신산업
101490,에스앤에스텍
383310,에코프로에이치엔
098460,고영
456040,OCI
019170,신풍제약
006110,삼아알미늄
272450,진에어
383800,LX홀딩스
348210,넥스틴
057050,현대홈쇼핑
003470,유안타증권
005880,대한해운
241710,코스메카코리아
030520,한글과컴퓨터
222080,씨아이에스
009520,포스코엠텍
170900,동아에스티
090460,비에이치
093370,후성
008730,율촌화학
001060,JW중외제약
002030,아세아
017960,한국카본
145990,삼양사
053030,바이넥스
365340,성일하이텍
025950,동신건설
192650,드림텍
319660,피에스케이
025320,시노펙스
017940,E1
084110,휴온스글로벌
340570,티앤엘
215200,메가스터디교육
377740,바이오노트
036540,SFA반도체
228760,지노믹트리
000370,한화손해보험
251970,펌텍코리아
453340,현대그린푸드
025980,아난티
007700,F&F홀딩스
064550,바이오니아
029960,코엔텍
475560,더본코리아
016800,퍼시스
006650,대한유화
074600,원익QnC
002240,고려제강
314930,바이오다인
418550,제이오
099190,아이센스
013890,지누스
166090,하나머티리얼즈
126560,현대퓨처넷
060370,LS마린솔루션
093050,LF
358570,지아이이노베이션
206650,유바이오로직스
284740,쿠쿠홈시스
082920,비츠로셀
002960,한국쉘석유
215000,골프존
290650,엘앤씨바이오
347850,디앤디파마텍
178920,PI첨단소재
003300,한일홀딩스
095660,네오위즈
000500,가온전선
025900,동화기업
003920,남양유업
101360,에코앤드림
034310,NICE
448730,삼성FN리츠
083650,비에이치아이
091700,파트론
000155,두산우
058610,에스피지
014830,유니드
046890,서울반도체
094800,맵스리얼티1
099320,쎄트렉아이
003545,대신증권우
226950,올릭스
075580,세진중공업
475150,SK이터닉스
432320,KB스타리츠
335890,비올
052400,코나아이
034950,한국기업평가
460930,현대힘스
005610,SPC삼립
131970,두산테스나
033500,동성화인텍
131290,티에스이
023160,태광
017810,풀무원
460860,동국제강
215600,신라젠
183190,아세아시멘트
357120,코람코라이프인프라리츠
278280,천보
058650,세아홀딩스
104700,한국철강
393890,더블유씨피
352480,씨앤씨인터내셔널
032190,다우데이타
206640,바디텍메드
272290,이녹스첨단소재
084690,대상홀딩스
179900,유티아이
029530,신도리코
166480,코아스템켐온
015750,성우하이텍
171090,선익시스템
084010,대한제강
189300,인텔리안테크
077970,STX엔진
194480,데브시스터즈
020000,한섬
253590,네오셈
334970,프레스티지바이오로직스
091120,이엠텍
005389,현대차3우B
200670,휴메딕스
006730,서부T&D
093230,이아이디
003280,흥아해운
031430,신세계인터내셔날
035890,서희건설
290690,소룩스
036530,SNT홀딩스
004690,삼천리
026890,스틱인베스트먼트
005810,풍산홀딩스
123890,한국자산신탁
336570,원텍
195870,해성디에스
082800,비보존 제약
004700,조광피혁
183300,코미코
060980,HL홀딩스
220100,퓨쳐켐
005090,SGC에너지
079900,전진건설로봇
068240,다원시스
319400,현대무벡스
003960,사조대림
144510,지씨셀
003520,영진약품
001940,KISCO홀딩스
090435,아모레퍼시픽우
097520,엠씨넥스
00088K,한화3우B
200130,콜마비앤에이치
119610,인터로조
094170,동운아나텍
018250,애경산업
002310,아세아제지
100840,SNT에너지
027410,BGF
199800,툴젠
397030,에이프릴바이오
399720,가온칩스
338220,뷰노
005690,파미셀
306200,세아제강
161000,애경케미칼
079370,제우스
108860,셀바스AI
222800,심텍
176750,듀켐바이오
001340,백광산업
093320,케이아이엔엑스
161580,필옵틱스
00104K,CJ4우(전환)
455900,엔젤로보틱스
045660,에이텍
071055,한국금융지주우
036810,에프에스티
038500,삼표시멘트
084850,아이티엠반도체
003220,대원제약
211050,인카금융서비스
099430,바이오플러스
249420,일동제약
078160,메디포스트
025860,남해화학
025770,한국정보통신
108670,LX하우시스
114840,아이패밀리에스씨
060250,NHN KCP
032500,케이엠더블유
230360,에코마케팅
130660,한전산업
043150,바텍
072710,농심홀딩스
051905,LG생활건강우
136480,하림
013030,하이록코리아
389650,넥스트바이오메디컬
015360,예스코홀딩스
018310,삼목에스폼
041830,인바디
216080,제테마
237880,클리오
034120,SBS
089980,상아프론테크
218410,RFHIC
033270,유나이티드제약
027360,아주IB투자
372170,윤성에프앤씨
003160,디아이
003000,부광약품
200880,서연이화
045100,한양이엔지
009680,모토닉
372320,큐로셀
003800,에이스침대
445680,큐리옥스바이오시스템즈
388720,유일로보틱스
005390,신성통상
900140,엘브이엠씨홀딩스
017860,DS단석
050890,쏠리드
035150,백산
041960,코미팜
304100,솔트룩스
101730,위메이드맥스
286940,롯데이노베이트
002320,한진
097230,HJ중공업
009290,광동제약
080220,제주반도체
088260,이리츠코크렙
267980,매일유업
001270,부국증권
000480,CR홀딩스
094480,갤럭시아머니트리
047560,이스트소프트
420770,기가비스
041020,폴라리스오피스
032820,우리기술
243070,휴온스
012030,DB
049070,인탑스
122900,아이마켓코리아
083450,GST
126720,수산인더스트리
214430,아이쓰리시스템
095610,테스
121800,비덴트
031330,에스에이엠티
272550,삼양패키징
006390,한일현대시멘트
051360,토비스
458650,성우
298690,에어부산
150840,인트로메딕
034830,한국토지신탁
160190,하이젠알앤엠
101160,월덱스
007460,에이프로젠
023410,유진기업
000490,대동
268600,셀리버리
096040,이트론
101930,인화정공
017390,서울가스
179290,엠아이텍
256840,한국비엔씨
323990,박셀바이오
001820,삼화콘덴서
063080,컴투스홀딩스
037270,YG PLUS
001630,종근당홀딩스
004430,송원산업
005720,넥센
378340,필에너지
060280,큐렉소
114190,강원에너지
005160,동국산업
007690,국도화학
270520,지오릿에너지
033240,자화전자
005500,삼진제약
445090,에이직랜드
059090,미코
295310,에이치브이엠
108490,로보티즈
094360,칩스앤미디어
011760,현대코퍼레이션
053610,프로텍
039840,디오
208340,파멥신
000520,삼일제약
217270,넵튠
255220,SG
006060,화승인더
002810,삼영무역
035600,KG이니시스
016590,신대양제지
036620,감성코퍼레이션
006405,삼성SDI우
001500,현대차증권
001390,KG케미칼
102940,코오롱생명과학
001230,동국홀딩스
037710,광주신세계
100790,미래에셋벤처투자
339770,교촌에프앤비
000430,대원강업
095700,제넥신
001200,유진투자증권
001790,대한제당
009160,SIMPAC
005945,NH투자증권우
006220,제주은행
092230,KPX홀딩스
071280,로체시스템즈
900290,GRT
058820,CMG제약
123860,아나패스
053210,스카이라이프
048870,시너지이노베이션
052020,에스티큐브
102460,이연제약
265520,AP시스템
126700,하이비젼시스템
016610,DB금융투자
008060,대덕
226320,잇츠한불
118990,모트렉스
334890,이지스밸류리츠
095500,미래나노텍
148150,세경하이테크
024850,HLB이노베이션
086980,쇼박스
109070,주성코퍼레이션
102710,이엔에프테크놀로지
039440,에스티아이
439090,마녀공장
057880,푸른소나무
174900,앱클론
010690,화신
204620,글로벌텍스프리
151860,KG에코솔루션
299900,위지윅스튜디오
024720,콜마홀딩스
001510,SK증권
079940,가비아
067080,대화제약
263720,디앤씨미디어
000140,하이트진로홀딩스
011930,신성이엔지
402030,코난테크놀로지
205470,휴마시스
013120,동원개발
348340,뉴로메카
029460,케이씨
016580,환인제약
117580,대성에너지
002150,도화엔지니어링
473980,노머스
394280,오픈엣지테크놀로지
322000,HD현대에너지솔루션
039570,HDC랩스
298830,슈어소프트테크
104830,원익머트리얼즈
475400,씨메스
452260,한화갤러리아
357550,석경에이티
054950,제이브이엠
039980,폴라리스AI
004360,세방
252990,샘씨엔에스
025000,KPX케미칼
001130,대한제분
095570,AJ네트웍스
213500,한솔제지
003120,일성아이에스
089010,켐트로닉스
084680,이월드
078020,LS증권
068930,디지털대성
001250,GS글로벌
416180,신성에스티
036560,영풍정밀
360070,탑머티리얼
056080,유진로봇
019680,대교
182360,큐브엔터
377450,리파인
100120,뷰웍스
365330,에스와이스틸텍
096760,JW홀딩스
396270,넥스트칩
950170,JTC
060150,인선이엔티
024810,이화전기
389020,자람테크놀로지
043370,피에이치에이
013360,일성건설
005010,휴스틸
003350,한국화장품제조
045390,대아티아이
000680,LS네트웍스
014940,오리엔탈정공
404990,신한서부티엔디리츠
110990,디아이티
304360,에스바이오메딕스
011500,한농화성
005680,삼영전자
000540,흥국화재
044450,KSS해운
437730,삼현
007570,일양약품
243840,신흥에스이씨
051500,CJ프레시웨이
016790,현대사료
092790,넥스틸
950130,엑세스바이오
203400,에이비온
308430,셀비온
044490,태웅
007810,코리아써키트
083790,CG인바이츠
040300,YTN
107590,미원홀딩스
138490,코오롱ENP
002900,TYM
001460,BYC
051370,인터플렉스
370090,퓨런티어
036890,진성티이씨
024060,흥구석유
293480,하나제약
080160,모두투어
003580,HLB글로벌
095720,웅진씽크빅
194370,제이에스코퍼레이션
060720,KH바텍
035080,그래디언트
037560,LG헬로비전
214390,경보제약
092730,네오팜
102260,동성케미컬
042420,네오위즈홀딩스
064260,다날
190510,나무가
001470,삼부토건
462520,조선내화
377190,디앤디플랫폼리츠
090360,로보스타
078070,유비쿼스홀딩스
000320,노루홀딩스
036800,나이스정보통신
047310,파워로직스
144960,뉴파워프라즈마
199820,제일일렉트릭
067280,멀티캠퍼스
003555,LG우
092040,아미코젠
053690,한미글로벌
417310,코람코더원리츠
035810,이지홀딩스
033920,무학
336680,탑런토탈솔루션
182400,엔케이맥스
100250,진양홀딩스
297890,HB솔루션
322510,제이엘케이
034810,해성산업
011040,경동제약
134380,미원화학
015860,일진홀딩스
305090,마이크로디지탈
001520,동양
001780,알루코
143240,사람인
389260,대명에너지
009470,삼화전기
109610,에스와이
234080,JW생명과학
004980,성신양회
107640,한중엔시에스
013990,아가방컴퍼니
460850,동국씨엠
002100,경농
278650,HLB바이오스텝
084650,랩지노믹스
006340,대원전선
000020,동화약품
030530,원익홀딩스
097955,CJ제일제당 우
023760,한국캐피탈
078520,에이블씨엔씨
067390,아스트
071840,롯데하이마트
005430,한국공항
032620,유비케어
122640,예스티
443670,에스피소프트
251370,와이엠티
053300,한국정보인증
000050,경방
211270,AP위성
459100,위츠
007160,사조산업
236200,슈프리마
096240,크레버스
028100,동아지질
475960,토모큐브
160600,이큐셀
136540,윈스
046440,KG모빌리언스
083930,아바코
003200,일신방직
017890,한국알콜
019210,와이지-원
270660,에브리봇
016450,한세예스24홀딩스
200710,에이디테크놀로지
036200,유니셈
030960,양지사
018470,조일알미늄
293780,압타바이오
108230,톱텍
036030,케이티알파
114810,한솔아이원스
038290,마크로젠
089600,나스미디어
002020,코오롱
003610,방림
064820,케이프
086390,유니테스트
008110,대동전자
101530,해태제과식품
042370,비츠로테크
000300,대유플러스
105550,엣지파운드리
000390,삼화페인트
004090,한국석유
092130,이크레더블
063570,한국전자금융
008350,남선알미늄
011000,진원생명과학
002390,한독
064090,인크레더블버즈
214180,헥토이노베이션
206560,덱스터
472850,폰드그룹
058430,포스코스틸리온
023910,대한약품
307750,국전약품
371950,풍원정밀
143160,아이디스
036420,콘텐트리중앙
004560,현대비앤지스틸
048530,인트론바이오
004380,삼익THK
230240,에치에프알
078940,퀀타피아
123040,엠에스오토텍
003650,미창석유
032300,한국파마
054450,텔레칩스
234690,녹십자웰빙
203650,드림시큐리티
003070,코오롱글로벌
126600,BGF에코머티리얼즈
003830,대한화섬
000860,강남제비스코
138610,나이벡
215090,휴센텍
271980,제일약품
060590,씨티씨바이오
461300,아이스크림미디어
356680,엑스게이트
011785,금호석유우
337930,브랜드엑스코퍼레이션
073010,케이에스피
079430,현대리바트
010955,S-Oil우
090350,노루페인트
002170,삼양통상
121440,골프존뉴딘홀딩스
004250,NPC
462350,이노스페이스
065660,안트로젠
394800,쓰리빌리언
214680,디알텍
001020,페이퍼코리아
086890,이수앱지스
009580,무림P&P
030210,다올투자증권
046070,코다코
119850,지엔씨에너지
425420,티에프이
036190,금화피에스시
001750,한양증권
009155,삼성전기우
077360,덕산하이메탈
425040,티이엠씨
053080,케이엔솔
027970,한국제지
224110,에이텍모빌리티
209640,와이제이링크
003547,대신증권2우B
064800,포니링크
400760,NH올원리츠
322310,오로스테크놀로지
067990,도이치모터스
350520,이지스레지던스리츠
036220,오상헬스케어
078150,HB테크놀러지
004970,신라교역
049720,고려신용정보
448280,에코아이
441270,파인엠텍
126340,비나텍
294570,쿠콘
012320,경동인베스트
000970,한국주철관
035510,신세계 I&C
090710,휴림로봇
011330,유니켐
466100,클로봇
034300,신세계건설
225190,LK삼양
070960,모나용평
006840,AK홀딩스
254490,미래반도체
015890,태경산업
073490,이노와이어리스
079960,동양이엔피
464080,에스오에스랩
039340,한국경제TV
388050,지투파워
068290,삼성출판사
008490,서흥
122990,와이솔
081000,일진다이아
033640,네패스
094280,효성ITX
354320,알멕
321820,아티스트유나이티드
474170,루미르
424960,스마트레이더시스템
123330,제닉
110790,크리스에프앤씨
007110,일신석재
078140,대봉엘에스
007860,서연
128820,대성산업
235980,메드팩토
004080,신흥
131370,알서포트
382840,원준
299030,하나기술
092220,KEC
288330,브릿지바이오테라퓨틱스
122450,KX
089970,브이엠
140610,엔솔바이오사이언스
363280,티와이홀딩스
061970,LB세미콘
267850,아시아나IDT
298540,더네이쳐홀딩스
145170,노브랜드
451760,컨텍
001360,삼성제약
136490,선진
072870,메가스터디
000700,유수홀딩스
269620,시스웍
047820,초록뱀미디어
029480,광무
037460,삼지전자
448900,한국피아이엠
003060,에이프로젠바이오로직스
080420,모다이노칩
456070,이엔셀
106190,하이텍팜
115180,큐리언트
02826K,삼성물산우B
023600,삼보판지
412540,제일엠앤에스
214420,토니모리
173130,오파스넷
008830,대동기어
083310,엘오티베큠
092190,서울바이오시스
282880,코윈테크
092200,디아이씨
048550,SM C&C
006490,인스코비
068790,DMS
417010,나노팀
011280,태림포장
015230,대창단조
290550,디케이티
041440,현대에버다임
086820,바이오솔루션
214260,라파스
950140,잉글우드랩
088800,에이스테크
289860,지슨
003460,유화증권
005860,한일사료
053280,예스24
353810,이지바이오
010820,퍼스텍
298000,효성화학
008040,사조동아원
123410,코리아에프티
005950,이수화학
001080,만호제강
033180,KH 필룩스
194700,노바렉스
461030,아이엠비디엑스
007330,푸른저축은행
066620,국보디자인
009270,신원
210980,SK디앤디
178780,일월지엠엘
006620,동구바이오제약
042600,새로닉스
049960,쎌바이오텍
439580,블루엠텍
051160,지어소프트
457550,우진엔텍
093640,케이알엠
024090,디씨엠
001045,CJ우
206400,베노티앤알
039560,다산네트웍스
011810,STX
065650,하이퍼코퍼레이션
015590,KIB플러그에너지
405100,큐알티
151910,퓨처코어
205100,엑셈
317870,엔바이오니아
092460,한라IMS
315640,딥노이드
090850,현대이지웰
044990,에이치엔에스하이텍
082850,우리바이오
033160,엠케이전자
156100,엘앤케이바이오
225530,보광산업
109740,디에스케이
00279K,아모레G3우(전환)
234340,헥토파이낸셜
950110,SBI핀테크솔루션즈
200350,아티스트스튜디오
025820,이구산업
020120,키다리스튜디오
049950,미래컴퍼니
105840,우진
217950,파마리서치바이오
019550,SBI인베스트먼트
099440,스맥
210540,디와이파워
006890,태경케미컬
058400,KNN
007210,벽산
039240,경남스틸
475580,에이럭스
052260,현대바이오랜드
282720,금양그린파워
192440,슈피겐코리아
104460,디와이피엔에프
012600,청호ICT
100130,동국S&C
093520,매커스
