Code,Name
317400,자이에스앤디
102120,어보브반도체
084990,헬릭스미스
046210,HLB파나진
052330,코텍
014530,극동유화
002620,제일파마홀딩스
368770,파이버프로
950190,고스트스튜디오
004100,태양금속
002780,진흥기업
005990,매일홀딩스
226400,오스테오닉
065680,우주일렉트로
005710,대원산업
117730,티로보틱스
002210,동성제약
450140,코오롱모빌리티그룹
027710,팜스토리
274090,켄코아에어로스페이스
158430,아톤
285490,노바텍
066590,우수AMS
031440,신세계푸드
078350,한양디지텍
065710,서호전기
019440,세아특수강
264850,이랜시스
124500,아이티센
418470,밀리의서재
006910,보성파워텍
000105,유한양행우
120030,조선선재
099750,이지케어텍
054050,농우바이오
061040,알에프텍
104480,티케이케미칼
014280,금강공업
112290,와이씨켐
376930,노을
023900,풍국주정
389470,인벤티지랩
063170,서울옥션
289220,자이언트스텝
069510,에스텍
273640,와이엠텍
018000,유니슨
299660,셀리드
251120,바이오에프디엔씨
310200,애니플러스
092870,엑시콘
004710,한솔테크닉스
002200,한국수출포장
264450,유비쿼스
034590,인천도시가스
016710,대성홀딩스
255440,야스
014580,태경비케이
453450,그리드위즈
014160,대영포장
063160,종근당바이오
064290,인텍플러스
101670,하이드로리튬
458870,씨어스테크놀로지
302550,리메드
014470,부방
060570,드림어스컴퍼니
330860,네패스아크
065450,빅텍
396470,워트
094820,일진파워
053700,삼보모터스
217730,강스템바이오텍
013580,계룡건설
018120,진로발효
052420,오성첨단소재
050960,수산아이앤티
149950,아바텍
111710,남화산업
195990,에이비프로바이오
012610,경인양행
033790,피노
246710,티앤알바이오팹
108380,대양전기공업
002630,오리엔트바이오
003720,삼영
009070,KCTC
356860,티엘비
012800,대창
396690,미래에셋글로벌리츠
260970,에스앤디
033320,제이씨현시스템
019590,엠벤처투자
214330,금호에이치티
058850,KTcs
267290,경동도시가스
043610,지니뮤직
900250,크리스탈신소재
333430,일승
476080,M83
067000,조이시티
487570,HS효성
023450,동남합성
041590,플래스크
033290,코웰패션
004830,덕성
002600,조흥
168360,펨트론
023440,제이스코홀딩스
007540,샘표
086710,선진뷰티사이언스
248170,샘표식품
004310,현대약품
119830,아이텍
083420,그린케미칼
089470,HDC현대EP
054210,이랜텍
011560,세보엠이씨
159580,제로투세븐
012700,리드코프
065500,오리엔트정공
067900,와이엔텍
035000,HS애드
079810,디이엔티
208370,셀바스헬스케어
019010,베뉴지
054620,APS
131400,이브이첨단소재
093920,서원인텍
003480,한진중공업홀딩스
351870,차이커뮤니케이션
033530,SJG세종
124560,태웅로직스
357230,에이치피오
226440,한송네오텍
191420,테고사이언스
950220,네오이뮨텍
040420,정상제이엘에스
056090,시지메드텍
021080,에이티넘인베스트
049180,셀루메드
017550,수산중공업
297090,씨에스베어링
260930,씨티케이
003780,진양산업
012690,모나리자
232530,이엠티
009300,삼아제약
058630,엠게임
100700,세운메디칼
382900,범한퓨얼셀
244920,에이플러스에셋
008700,아남전자
452280,한선엔지니어링
149980,하이로닉
066410,버킷스튜디오
419530,SAMG엔터
417790,트루엔
139990,아주스틸
035610,솔본
383930,디티앤씨알오
217820,원익피앤이
052220,iMBC
001380,SG글로벌
016740,두올
011150,CJ씨푸드
138080,오이솔루션
039020,이건홀딩스
002720,국제약품
017370,우신시스템
002450,삼익악기
071200,인피니트헬스케어
016090,대현
085670,뉴프렉스
012860,모베이스전자
272110,케이엔제이
008260,NI스틸
175140,휴먼테크놀로지
381620,제닉스
443250,레뷰코퍼레이션
111380,동인기연
066700,테라젠이텍스
067570,엔브이에이치코리아
089890,코세스
045340,토탈소프트
228850,레이언스
040350,크레오에스지
204610,티쓰리
338840,와이바이오로직스
900340,윙입푸드
322180,티라유텍
321550,티움바이오
042520,한스바이오메드
362320,청담글로벌
227840,현대코퍼레이션홀딩스
013570,디와이
003100,선광
101140,인바이오젠
407400,꿈비
004150,한솔홀딩스
000440,중앙에너비스
089850,유비벨록스
002990,금호건설
264900,크라운제과
033830,티비씨
019490,하이트론
146320,비씨엔씨
039860,나노엔텍
026150,특수건설
234300,에스트래픽
005870,휴니드
002700,신일전자
001560,제일연마
042510,라온시큐어
049520,유아이엘
348150,고바이오랩
054800,아이디스홀딩스
453860,에이에스텍
217330,싸이토젠
008970,동양철관
187420,제노포커스
452200,민테크
014200,광림
147830,제룡산업
010580,에스엠벡셀
078000,텔코웨어
277880,티에스아이
402490,그린리소스
332570,와이팜
004890,동일산업
361390,제노코
378800,샤페론
017900,광전자
004140,동방
123690,한국화장품
096775,SK이노베이션우
060560,홈센타홀딩스
053160,프리엠스
127120,디엔에이링크
306620,네온테크
009780,엠에스씨
109960,AP헬스케어
054670,대한뉴팜
419050,삼기이브이
023000,삼원강재
072770,율호
183490,엔지켐생명과학
037070,파세코
140070,서플러스글로벌
058860,KTis
067370,선바이오
388870,파로스아이바이오
092070,디엔에프
259630,엠플러스
025550,한국선재
048910,대원미디어
084730,팅크웨어
091580,상신이디피
038110,에코플라스틱
411080,샌즈랩
053050,지에스이
289930,웨이비스
466410,사이냅소프트
072020,중앙백신
481850,신한글로벌액티브리츠
047400,유니온머티리얼
417500,제이아이테크
311690,CJ 바이오사이언스
077500,유니퀘스트
432470,케이엔에스
186230,그린플러스
064850,에프앤가이드
408920,메쎄이상
300080,플리토
002460,HS화성
102370,케이옥션
317690,퀀타매트릭스
208140,정다운
216050,인크로스
024900,덕양산업
053580,웹케시
293580,나우IB
261200,덴티스
162300,신스틸
049430,코메론
061250,화일약품
163560,동일고무벨트
060310,3S
021320,KCC건설
140670,알에스오토메이션
004770,써니전자
013310,아진산업
038680,에스넷
207760,미스터블루
120240,대정화금
007590,동방아그로
073560,우리손에프앤지
011700,한신기계
347890,엠투아이
054780,키이스트
000157,두산2우B
294090,이오플로우
079980,휴비스
010100,한국무브넥스
065510,휴비츠
084180,수성웹툰
001540,안국약품
432720,퀄리타스반도체
010470,오리콤
005960,동부건설
078860,엔에스이엔엠
004540,깨끗한나라
376270,에이치이엠파마
010040,한국내화
160980,싸이맥스
044820,코스맥스비티아이
013700,까뮤이앤씨
222810,세토피아
339950,아이비김영
069460,대호에이엘
036090,위지트
007720,대명소노시즌
033230,인성정보
290670,대보마그네틱
215360,우리산업
057680,티사이언티픽
125210,아모그린텍
020710,시공테크
451250,삐아
263860,지니언스
045970,코아시아
388790,라이콤
376190,LB루셈
377480,마음AI
250060,모비스
004650,창해에탄올
253840,수젠텍
142210,유니트론텍
171120,라이온켐텍
027050,코리아나
048430,유라테크
264660,씨앤지하이테크
041920,메디아나
131030,옵투스제약
170920,엘티씨
036630,세종텔레콤
372910,한컴라이프케어
365590,하이딥
023800,인지컨트롤스
369370,블리츠웨이스튜디오
000180,성창기업지주
009200,무림페이퍼
037950,엘컴텍
044340,위닉스
222160,NPX
066980,한성크린텍
256940,케이피에스
066790,씨씨에스
115500,케이씨에스
228670,레이
352090,스톰테크
382800,지앤비에스 에코
384470,코어라인소프트
220260,켐트로스
005800,신영와코루
093190,빅솔론
014790,HL D&I
389500,에스비비테크
210120,빅텐츠
059210,메타바이오메드
024940,PN풍년
445180,퓨릿
137950,제이씨케미칼
122310,제노레이
038540,상상인
032560,황금에스티
064240,홈캐스트
049480,오픈베이스
163730,핑거
357880,비트나인
314130,지놈앤컴퍼니
237820,플레이디
261780,차백신연구소
204840,지엘팜텍
042500,링네트
413630,씨피시스템
241770,메카로
011370,서한
419080,엔젯
041930,동아화성
219130,타이거일렉
187870,디바이스이엔지
442900,미래에셋드림스팩1호
340360,다보링크
036120,SCI평가정보
094840,슈프리마에이치큐
010960,삼호개발
284620,카이노스메드
123420,위메이드플레이
074430,아미노로직스
291230,엔피
260870,SK시그넷
141000,비아트론
296160,프로젠
011390,부산산업
067830,세이브존I&C
004840,DRB동일
452430,사피엔반도체
180400,DXVX
040910,아이씨디
038390,레드캡투어
007280,한국특강
311320,지오엘리먼트
005740,크라운해태홀딩스
000590,CS홀딩스
043650,국순당
338100,NH프라임리츠
330350,위더스제약
413390,엠오티
382480,지아이텍
232680,라온테크
054040,한국컴퓨터
130580,나이스디앤비
408900,스튜디오미르
333620,엔시스
004720,팜젠사이언스
129260,인터지스
418620,이에이트
002230,피에스텍
039610,화성밸브
074610,이엔플러스
010660,화천기계
032850,비트컴퓨터
200470,에이팩트
950200,소마젠
352910,오비고
347700,라이프시맨틱스
418420,라온텍
093240,형지엘리트
365270,큐라클
452400,이닉스
107600,새빗켐
136410,아셈스
015020,이스타코
007820,에스엠코어
241520,DSC인베스트먼트
352700,씨앤투스
366030,공구우먼
238090,앤디포스
090470,제이스텍
095190,이엠코리아
012790,신일제약
200230,텔콘RF제약
226330,신테카바이오
086960,MDS테크
006090,사조오양
038460,바이오스마트
000910,유니온
185490,아이진
111110,호전실업
003925,남양유업우
267320,나인테크
054920,한컴위드
036580,팜스코
320000,한울반도체
002800,신신제약
006880,신송홀딩스
004960,한신공영
163280,에어레인
013520,화승코퍼레이션
010640,진양폴리
109860,동일금속
053260,금강철강
229500,노브메타파마
102280,쌍방울
004870,티웨이홀딩스
027830,대성창투
465480,인스피언
001260,남광토건
361570,알비더블유
014710,사조씨푸드
044060,조광ILI
014440,영보화학
218150,미래생명자원
094850,참좋은여행
024880,케이피에프
038070,서린바이오
241840,에이스토리
010240,흥국
170030,현대공업
017480,삼현철강
036670,KCI
294630,서남
053350,이니텍
104620,노랑풍선
348350,위드텍
015710,코콤
024800,유성티엔에스
302430,이노메트리
227420,도부
263600,덕우전자
036640,HRS
049550,잉크테크
033310,엠투엔
457370,한켐
307930,컴퍼니케이
142280,녹십자엠에스
126730,코칩
099220,SDN
153710,옵티팜
011690,와이투솔루션
000890,보해양조
464280,티디에스팜
052790,액토즈소프트
265560,영화테크
448710,코츠테크놀로지
309960,LB인베스트먼트
208860,엔지스테크널러지
262260,에이프로
007980,TP
033130,디지틀조선
014990,인디에프
053450,세코닉스
000220,유유제약
126880,제이엔케이글로벌
027580,상보
032540,TJ미디어
067290,JW신약
007370,진양제약
013870,지엠비코리아
308080,바이젠셀
000230,일동홀딩스
066130,하츠
196300,애니젠
021820,세원정공
006660,삼성공조
072130,유엔젤
127980,화인써키트
263050,유틸렉스
097800,윈팩
001275,부국증권우
092440,기신정기
009190,대양금속
304840,피플바이오
307180,아이엘사이언스
101000,KS인더스트리
128660,피제이메탈
041910,폴라리스AI파마
024910,경창산업
317850,대모
065130,탑엔지니어링
080580,오킨스전자
090410,덕신이피씨
241690,유니테크노
215100,로보로보
214870,한울BnC
078935,GS우
003560,IHQ
300120,라온피플
452190,한빛레이저
256630,포인트엔지니어링
198440,강동씨앤엘
081150,티플랙스
462510,라메디텍
004910,조광페인트
009770,삼정펄프
250000,보라티알
456010,아이씨티케이
234920,자이글
203690,아크솔루션스
403490,우듬지팜
223250,드림씨아이에스
311390,네오크레마
219750,한국비티비
330730,스톤브릿지벤처스
086670,비엠티
065530,와이어블
037350,성도이엔지
115440,우리넷
043260,성호전자
363250,진시스템
004450,삼화왕관
039830,오로라
33626K,두산퓨얼셀1우
016880,웅진
355390,크라우드웍스
024740,한일단조
073640,테라사이언스
011320,유니크
289080,SV인베스트먼트
175250,아이큐어
042110,에스씨디
005750,대림B&Co
263800,데이타솔루션
239610,에이치엘사이언스
088130,동아엘텍
006140,피제이전자
088390,이녹스
002140,고려산업
105740,디케이락
317770,엑스페릭스
075180,새론오토모티브
180060,탑선
004780,대륙제관
03473K,SK우
002410,범양건영
037440,희림
054930,유신
004060,SG세계물산
239890,피엔에이치테크
023350,한국종합기술
006805,미래에셋증권우
222040,코스맥스엔비티
214610,미코바이오메드
393210,토마토시스템
432430,와이랩
104540,코렌텍
226360,KH 건설
246960,SCL사이언스
115310,인포바인
051630,진양화학
012210,삼미금속
052670,제일바이오
057030,YBM넷
004920,씨아이테크
017650,대림제지
263690,디알젬
006050,국영지앤엠
294140,레몬
002760,보락
219420,링크제니시스
199430,케이엔알시스템
083500,에프엔에스테크
092780,동양피스톤
053980,오상자이엘
033340,좋은사람들
091440,한울소재과학
347000,센코
043910,자연과환경
357250,미래에셋맵스리츠
246720,아스타
024840,KBI메탈
099520,DGI
017510,세명전기
083660,CSA 코스믹
016920,카스
039420,케이엘넷
189980,흥국에프엔비
087260,모바일어플라이언스
041650,상신브레이크
347740,피엔케이피부임상연구센타
004590,한국가구
245620,EDGC
037330,인지디스플레
033170,시그네틱스
101330,모베이스
222110,팬젠
064480,브리지텍
059270,해성에어로보틱스
446540,메가터치
290380,대유
359090,씨엔알리서치
063440,SM Life Design
072990,에이치시티
155650,와이엠씨
055490,테이팩스
413640,비아이매트릭스
000850,화천기공
373200,엑스플러스
046390,삼화네트웍스
170790,파이오링크
460470,아이빔테크놀로지
002795,아모레G우
017040,광명전기
006370,대구백화점
080000,에스엔유
204020,그리티
008250,이건산업
265740,엔에프씨
031820,콤텍시스템
160550,NEW
251630,브이원텍
155660,DSR
100030,인지소프트
041520,이엘씨
091090,세원이앤씨
017180,명문제약
101170,우림피티에스
217480,에스디생명공학
391710,코닉오토메이션
007680,대원
199550,레이저옵텍
220180,핸디소프트
234100,폴라리스세원
032860,더라미
008870,금비
009180,한솔로지스틱스
065950,웰크론
009730,이렘
007610,선도전기
023810,인팩
032940,원익
036180,지더블유바이텍
044960,이글벳
050110,캠시스
067920,이글루
003010,혜인
145210,다이나믹디자인
288620,에스퓨얼셀
396300,세아메카닉스
043220,티에스넥스젠
001550,조비
056730,CNT85
279600,미디어젠
073110,엘엠에스
036010,아비코전자
122830,원포유
376980,원티드랩
214270,FSN
004410,서울식품
066310,큐에스아이
357580,아모센스
378850,화승알앤에이
418250,시큐레터
068050,팬엔터테인먼트
189690,포시에스
217190,제너셈
120115,코오롱인더우
212560,네오오토
100220,비상교육
377220,프롬바이오
033560,블루콤
450330,하스
073570,리튬포어스
002880,대유에이텍
047770,코데즈컴바인
082210,옵트론텍
053620,태양
150900,파수
096610,알에프세미
005305,롯데칠성우
239340,이스트에이드
236810,엔비티
002220,한일철강
159010,아스플로
123840,뉴온
465770,STX그린로지스
085310,엔케이
205500,액션스퀘어
053290,NE능률
105760,포스뱅크
095270,웨이브일렉트로
059120,아진엑스텍
040610,SG&G
001840,이화공영
039010,현대에이치티
417970,모델솔루션
071090,하이스틸
019180,티에이치엔
127710,아시아경제
038010,제일테크노스
464500,아이언디바이스
049630,재영솔루텍
027740,마니커
006740,영풍제지
052770,아이톡시
053950,경남제약
451220,아이엠티
003080,성보화학
201490,미투온
001620,케이비아이동국실업
052300,씨티프라퍼티
002360,SH에너지화학
129890,앱코
270870,뉴트리
081580,성우전자
456570,아이엠지티
176590,코나솔
290090,트윔
078890,가온그룹
010170,대한광통신
053270,구영테크
010600,웰바이오텍
336060,웨이버스
046120,오르비텍
041460,한국전자인증
014190,원익큐브
011420,갤럭시아에스엠
013810,스페코
080010,이상네트웍스
039290,인포뱅크
331380,포커스에이치엔에스
096350,대창솔루션
109820,진매트릭스
058730,다스코
106080,하이소닉
376290,씨유테크
096690,에이루트
321260,프로이천
000650,천일고속
067170,오텍
306040,에스제이그룹
046970,우리로
037230,한국팩키지
094940,푸른기술
145270,케이탑리츠
198080,엔피디
450520,인스웨이브시스템즈
100590,머큐리
226340,본느
033540,파라텍
256150,한독크린텍
005670,푸드웰
123570,이엠넷
086040,바이오톡스텍
021050,서원
332370,아이디피
082660,코스나인
216400,인바이츠바이오코아
025530,SJM홀딩스
080530,코디
353590,오토앤
038060,루멘스
066670,디티씨
009810,플레이그램
024830,세원물산
003310,대주산업
105330,케이엔더블유
260660,알리코제약
051490,나라엠앤디
054540,삼영엠텍
348030,모비릭스
049120,파인디앤씨
464580,닷밀
460940,피앤에스미캐닉스
192250,케이사인
060850,영림원소프트랩
019540,일지테크
088910,동우팜투테이블
448740,삼성스팩8호
091590,남화토건
036170,클라우드에어
014970,삼륭물산
025750,한솔홈데코
420570,제이투케이바이오
011230,삼화전자
290740,액트로
008370,원풍
097780,에코볼트
389030,지니너스
050860,아세아텍
118000,메타케어
351330,이삭엔지니어링
036690,코맥스
221980,케이디켐
309930,오하임앤컴퍼니
121850,코이즈
071670,에이테크솔루션
052600,한네트
014570,고려제약
172670,에이엘티
002920,유성기업
257370,피엔티엠에스
173940,에프엔씨엔터
475660,에스켐
066900,디에이피
012280,영화금속
474610,RF시스템즈
363260,모비데이즈
440320,오픈놀
168330,내츄럴엔도텍
069540,빛과전자
037760,쎄니트
024950,삼천리자전거
242040,나무기술
018500,동원금속
038880,아이에이
103840,우양
037370,EG
043340,에쎈테크
009320,아진전자부품
263920,휴엠앤씨
219550,디와이디
435620,하나금융25호스팩
208640,썸에이지
153460,네이블
277410,인산가
000725,현대건설우
277070,린드먼아시아
389140,포바이포
069730,DSR제강
036710,심텍홀딩스
308170,씨티알모빌리티
037030,파워넷
123700,SJM
122350,삼기
900270,헝셩그룹
097870,효성오앤비
093510,엔지브이아이
111870,KH 미래물산
090080,평화산업
009460,한창제지
087600,픽셀플러스
079000,와토스코리아
036000,예림당
057540,옴니시스템
006980,우성
115160,휴맥스
303530,이노뎁
37550L,DL이앤씨2우(전환)
001290,상상인증권
227950,엔투텍
134790,시디즈
368600,아이씨에이치
052900,KX하이텍
006125,SK디스커버리우
022220,TKG애강
033250,체시스
026940,부국철강
094970,제이엠티
223310,딥마인드
075130,플랜티넷
143210,핸즈코퍼레이션
307870,비투엔
049830,승일
129920,대성하이텍
133750,메가엠디
071850,캐스텍코리아
318410,비비씨
002870,신풍
313760,캐리
002290,삼일기업공사
075970,동국알앤에스
900100,애머릿지
068330,일신바이오
263770,유에스티
263020,디케이앤디
008420,문배철강
016100,리더스코스메틱
020760,일진디스플
052710,아모텍
217500,러셀
023960,에쓰씨엔지니어링
085910,네오티스
025880,케이씨피드
360350,코셈
138070,신진에스엠
440290,HB인베스트먼트
199480,뱅크웨어글로벌
241790,티이엠씨씨엔에스
327610,펨토바이오메드
092300,현우산업
049080,기가레인
013000,세우글로벌
060230,소니드
301300,바이브컴퍼니
314140,알피바이오
140520,대창스틸
187220,디티앤씨
139670,키네마스터
357430,마스턴프리미어리츠
004440,삼일씨엔에스
066910,손오공
262840,아이퀘스트
045060,오공
056700,신화인터텍
051390,YW
317830,에스피시스템스
006570,대림통상
109670,씨싸이트
033200,모아텍
142760,모아라이프플러스
177830,파버나인
072470,우리산업홀딩스
321370,센서뷰
271830,팸텍
024890,대원화성
038340,MIT
419120,산돌
195500,마니커에프앤지
225220,제놀루션
019990,에너토크
347860,알체라
032960,동일기연
126640,화신정공
405920,나라셀라
288980,모아데이타
376180,피코그램
011300,성안머티리얼스
28513K,SK케미칼우
056360,코위버
096630,에스코넥
337840,유엑스엔
100660,서암기계공업
032790,엠젠솔루션
065770,CS
038870,에코바이오
016600,큐캐피탈
417180,핑거스토리
203450,유니온커뮤니티
227610,아우딘퓨쳐스
104200,NHN벅스
434190,탈로스
263700,케어랩스
099390,브레인즈컴퍼니
042040,케이피엠테크
005030,부산주공
452160,제이엔비
016250,SGC E&C
290720,푸드나무
038620,위즈코프
192390,윈하이텍
021880,메이슨캐피탈
003465,유화증권우
024070,WISCOM
089150,케이씨티
131100,티엔엔터테인먼트
122690,서진오토모티브
014130,한익스프레스
446440,에피바이오텍
007530,와이엠
005360,모나미
117670,알파홀딩스
020180,대신정보통신
238120,얼라인드
340930,유일에너테크
286750,나노브릭
099410,동방선기
171010,램테크놀러지
010280,쌍용정보통신
049800,우진플라임
307280,원바이오젠
115610,이미지스
388610,지에프씨생명과학
046940,우원개발
114630,폴라리스우노
109080,옵티시스
273060,와이즈버즈
140430,카티스
115480,씨유메디칼
012160,영흥
373110,엑셀세라퓨틱스
263810,상신전자
088340,유라클
104040,대성파인텍
452980,신한제11호스팩
238490,힘스
013720,CBI
296640,이노룰스
032580,피델릭스
119650,KC코트렐
196490,디에이테크놀로지
439250,삼성스팩7호
032280,삼일
064520,테크엘
031310,아이즈비전
101240,씨큐브
018680,서울제약
446070,유니드비티플러스
430690,한싹
012170,아센디오
003475,유안타증권우
327260,RF머트리얼즈
417840,저스템
004270,남성
377030,맥스트
019770,서연탑메탈
065440,이루온
012200,계양전기
347770,핌스
007770,한일화학
254120,자비스
098120,마이크로컨텍솔
119500,포메탈
267790,배럴
162120,루켄테크놀러지스
009835,한화솔루션우
128540,에코캡
019175,신풍제약우
200780,비씨월드제약
010770,평화홀딩스
023150,MH에탄올
001210,금호전기
067010,이씨에스
417860,오브젠
285800,진영
018700,바른손
131090,시큐브
088280,쏘닉스
290520,신도기연
066360,체리부로
434480,모니터랩
222980,한국맥널티
290120,DH오토리드
003535,한화투자증권우
069640,한세엠케이
031510,오스템
246690,TS인베스트먼트
318000,KBG
046310,백금T&A
380540,옵티코어
452300,캡스톤파트너스
469750,아이비젼웍스
298060,에스씨엠생명과학
190650,코리아에셋투자증권
389680,유디엠텍
299170,더블유에스아이
900310,컬러레이
317530,캐리소프트
009140,경인전자
001140,국보
355150,코스텍시스
323350,다원넥스뷰
343090,HLB사이언스
187660,현대ADM
000215,DL우
059100,아이컴포넌트
098660,에스티오
024120,KB오토시스
051380,피씨디렉트
318020,포인트모바일
169330,엠브레인
032750,삼진
406820,뷰티스킨
228340,동양파일
241820,피씨엘
080520,오디텍
131220,대한과학
060540,에스에이티
089140,넥스턴바이오
083550,케이엠
036480,대성미생물
37550K,DL이앤씨우
137080,나래나노텍
377330,이지트로닉스
130500,GH신소재
419540,비스토스
367000,플래티어
189860,서전기전
299910,애닉
079170,한창산업
311060,엘에이티
290660,네오펙트
276040,스코넥
252500,세화피앤씨
035200,프럼파스트
415380,스튜디오삼익
002820,SUN&L
102950,아하
303360,프로티아
069410,엔텔스
032980,바이온
134580,탑코미디어
340440,세림B&G
187790,나노
089790,제이티
431190,케이쓰리아이
006920,모헨즈
021650,한국큐빅
025870,신라에스지
356890,싸이버원
189330,씨이랩
137940,넥스트아이
276730,제주맥주
002070,비비안
052860,아이앤씨
153490,우리이앤엘
